
[1;35m
       ________          __                
2026-05-13 18:02:03.474  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #342 ✅\x1b[0m
2026-05-13 18:02:03.562  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #346 — syncing state\x1b[0m
2026-05-13 18:02:03.562  INFO tokio-rt-worker substrate: 🏆 Imported #346 (0x806b…747f → 0x11a1…5cac)
2026-05-13 18:02:03.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x11a1ca5dd2a3ce6d7d8ab95b0748a37e4670f85908197829bf4eafd5b3f35cac
2026-05-13 18:02:03.635  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #347 on parent #346
2026-05-13 18:02:03.712  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 347. Hash now 0x945f96bf3ed826b848a7399b4dedc280255b33749edd7537a3cb801adff274c4, previously 0xc635a9cc36210ebe7faefff33b74d25ca492473f07779c0a57aed4ac3334b3d7.
2026-05-13 18:02:03.713  INFO tokio-rt-worker substrate: 🏆 Imported #347 (0x11a1…5cac → 0x945f…74c4)
2026-05-13 18:02:03.713  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #347 — syncing state\x1b[0m
2026-05-13 18:02:03.950  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #348 — syncing state\x1b[0m
2026-05-13 18:02:03.950  INFO tokio-rt-worker substrate: 🏆 Imported #348 (0x945f…74c4 → 0x5dc6…3cab)
2026-05-13 18:02:03.954  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #344 ✅\x1b[0m
2026-05-13 18:02:04.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x5dc640492bb14fe8ac2e64d7c88e836a286a7e504de9c2337d0758090d803cab
2026-05-13 18:02:04.043  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #349 on parent #348
2026-05-13 18:02:04.117  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 349. Hash now 0x0d29407dea3ff41e7f86b186db0bca4498ef6415481981be100e02872200311f, previously 0x22a54d4ebd8007effdd08040c4835b9997871182727caef2214b0a9f6ecb0b41.
2026-05-13 18:02:04.119  INFO tokio-rt-worker substrate: 🏆 Imported #349 (0x5dc6…3cab → 0x0d29…311f)
2026-05-13 18:02:04.119  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #349 — syncing state\x1b[0m
2026-05-13 18:02:04.314  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #349 (0x0d29…311f), finalized #344 (0xfb3a…78d0), ⬇ 5.5kiB/s ⬆ 6.8kiB/s
2026-05-13 18:02:04.368  INFO tokio-rt-worker substrate: 🏆 Imported #350 (0x0d29…311f → 0xc49b…57fe)
2026-05-13 18:02:04.368  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #350 — syncing state\x1b[0m
2026-05-13 18:02:04.403  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xc49b0011da4b1f3dc6cb6f2cc54f2aa291fc487682f8e07c29694f52656757fe
2026-05-13 18:02:04.423  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #351 on parent #350
2026-05-13 18:02:04.435  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #346 ✅\x1b[0m
2026-05-13 18:02:04.496  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 351. Hash now 0xb30269d7f748c21c8b0ff4fcddfce9fe5d05871548c95a5c1856ea72255fe917, previously 0xa55aa36ec88aa398749693df452f92fbc35fe96ef0d4a0fc63477a14ff9b4918.
2026-05-13 18:02:04.497  INFO tokio-rt-worker substrate: 🏆 Imported #351 (0xc49b…57fe → 0xb302…e917)
2026-05-13 18:02:04.497  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #351 — syncing state\x1b[0m
2026-05-13 18:02:04.760  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #352 — syncing state\x1b[0m
2026-05-13 18:02:04.760  INFO tokio-rt-worker substrate: 🏆 Imported #352 (0xb302…e917 → 0x1cce…6268)
2026-05-13 18:02:04.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1cceb6e81550e7fddb0bed52352b380ac4c961f7932964e5e1309fe6c8156268
2026-05-13 18:02:04.823  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #353 on parent #352
2026-05-13 18:02:04.895  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 353. Hash now 0x82a19562e1073d4c2f85b58f99591aab930f23e7ac20df8e272560fad4748f42, previously 0x9fee9b67b58248ba78c3f1b545bc39f1b410e9bd334bb681bf53aa58653cc4fa.
2026-05-13 18:02:04.896  INFO tokio-rt-worker substrate: 🏆 Imported #353 (0x1cce…6268 → 0x82a1…8f42)
2026-05-13 18:02:04.897  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #353 — syncing state\x1b[0m
2026-05-13 18:02:04.902  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #349 ✅\x1b[0m
2026-05-13 18:02:05.166  INFO tokio-rt-worker substrate: 🏆 Imported #354 (0x82a1…8f42 → 0xce5a…160f)
2026-05-13 18:02:05.166  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #354 — syncing state\x1b[0m
2026-05-13 18:02:05.203  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xce5a5a0bc2c34efee1d2e764b85e35896f5e6e6300b683d0cad7f4be5c04160f
2026-05-13 18:02:05.220  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #355 on parent #354
2026-05-13 18:02:05.295  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 355. Hash now 0x7ea73abb03198ef8d6335ba7eebc2f473347099297941071e5bad0e20730d730, previously 0x56e690542069b7b5c548fc7de0c9386749b8687d06f2a6e4bcd0094014e96d90.
2026-05-13 18:02:05.297  INFO tokio-rt-worker substrate: 🏆 Imported #355 (0xce5a…160f → 0x7ea7…d730)
2026-05-13 18:02:05.297  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #355 — syncing state\x1b[0m
2026-05-13 18:02:05.362  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #351 ✅\x1b[0m
2026-05-13 18:02:05.565  INFO tokio-rt-worker substrate: 🏆 Imported #356 (0x7ea7…d730 → 0xe695…1b12)
2026-05-13 18:02:05.565  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #356 — syncing state\x1b[0m
2026-05-13 18:02:05.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xe6950164e2a143cc065b64562f9b3c526676eae9d47811a8c7d4580317931b12
2026-05-13 18:02:05.626  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #357 on parent #356
2026-05-13 18:02:05.689  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 357. Hash now 0xc80777d5fc8b62e6bb3af28ea323b5fc3a185bf12d6ded76a246127063a8ac1b, previously 0x765e93d2a19470af9fc6fbd7f29f42e0863bcdf1245805861d4f345b70998069.
2026-05-13 18:02:05.691  INFO tokio-rt-worker substrate: 🏆 Imported #357 (0xe695…1b12 → 0xc807…ac1b)
2026-05-13 18:02:05.691  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #357 — syncing state\x1b[0m
2026-05-13 18:02:05.845  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #353 ✅\x1b[0m
2026-05-13 18:02:05.921  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #358 — syncing state\x1b[0m
2026-05-13 18:02:05.921  INFO tokio-rt-worker substrate: 🏆 Imported #358 (0xc807…ac1b → 0xed0a…6162)
2026-05-13 18:02:06.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xed0a610130ed5b17eace22869c1287f2fe55179244b35aa22bae76a8c8346162
2026-05-13 18:02:06.019  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #359 on parent #358
2026-05-13 18:02:06.099  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 359. Hash now 0xf3589615a7b4d3fb424c12c8e6b6a2cb096c7f4dae9ac77ed1dfef6f815a4bed, previously 0x4a2cfa37c96051aa6b590281c3ea3a1b46065dcd52e845e9e7ae67855b178204.
2026-05-13 18:02:06.101  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #359 — syncing state\x1b[0m
2026-05-13 18:02:06.101  INFO tokio-rt-worker substrate: 🏆 Imported #359 (0xed0a…6162 → 0xf358…4bed)
2026-05-13 18:02:06.317  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #356 ✅\x1b[0m
2026-05-13 18:02:06.354  INFO tokio-rt-worker substrate: 🏆 Imported #360 (0xf358…4bed → 0x26f3…e907)
2026-05-13 18:02:06.354  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #360 — syncing state\x1b[0m
2026-05-13 18:02:06.401  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x26f3ef657f171b100d18d6f034389e691fc155cecb2b25e60b9e1e02864be907
2026-05-13 18:02:06.422  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #361 on parent #360
2026-05-13 18:02:06.491  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 361. Hash now 0xd3369ddc0bd79d056dec47a29acb659ec4b15a393beda2d56849c3590770a2c0, previously 0x18ca9fe6fd678ead1ef490408ec5b8b843fee82b8811440013bcae4940833e1e.
2026-05-13 18:02:06.493  INFO tokio-rt-worker substrate: 🏆 Imported #361 (0x26f3…e907 → 0xd336…a2c0)
2026-05-13 18:02:06.493  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #361 — syncing state\x1b[0m
2026-05-13 18:02:06.748  INFO tokio-rt-worker substrate: 🏆 Imported #362 (0xd336…a2c0 → 0xfad9…fbb6)
2026-05-13 18:02:06.748  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #362 — syncing state\x1b[0m
2026-05-13 18:02:06.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xfad955c635c61c6b632749de124af3b60945fb22564ab2c0fe03c9de8234fbb6
2026-05-13 18:02:06.804  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #358 ✅\x1b[0m
2026-05-13 18:02:06.828  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #363 on parent #362
2026-05-13 18:02:06.891  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 363. Hash now 0x9298ab2185ef9a87622f54ee7145ffae77335fe29b29291ce0193ae1ad39cde7, previously 0x9567098b4985bae874c0ffb4c6d41d4eeae85d9cf0638ba9a73abc8073d0dbf2.
2026-05-13 18:02:06.892  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #363 — syncing state\x1b[0m
2026-05-13 18:02:06.892  INFO tokio-rt-worker substrate: 🏆 Imported #363 (0xfad9…fbb6 → 0x9298…cde7)
2026-05-13 18:02:07.168  INFO tokio-rt-worker substrate: 🏆 Imported #364 (0x9298…cde7 → 0xa688…0d90)
2026-05-13 18:02:07.168  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #364 — syncing state\x1b[0m
2026-05-13 18:02:07.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0xa688a10fcee38854c2ecd905ac871fccdf02b5931609d521f581836eb0750d90
2026-05-13 18:02:07.227  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #365 on parent #364
2026-05-13 18:02:07.287  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #361 ✅\x1b[0m
2026-05-13 18:02:07.304  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 365. Hash now 0xde8ee603edeea23029a2f75f232fdabee30b98f64657dd0bee44274f9f77c8e1, previously 0x4562e4541a49cc8576c6be7ce5bb3c827a63d69780b25e1e60a7da22a55def93.
2026-05-13 18:02:07.306  INFO tokio-rt-worker substrate: 🏆 Imported #365 (0xa688…0d90 → 0xde8e…c8e1)
2026-05-13 18:02:07.306  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #365 — syncing state\x1b[0m
2026-05-13 18:02:07.567  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #366 — syncing state\x1b[0m
2026-05-13 18:02:07.567  INFO tokio-rt-worker substrate: 🏆 Imported #366 (0xde8e…c8e1 → 0x1c4d…2a12)
2026-05-13 18:02:07.601  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x1c4d0e69a34e099101df7210b8d6b6b5fe1758c4dca243bd2bccd1da5f4c2a12
2026-05-13 18:02:07.631  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #367 on parent #366
2026-05-13 18:02:07.708  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 367. Hash now 0x91c0384fe6e2d23d573b7023da292ebbd3ad76ac3a2fd15a3df9f99efce3c0a2, previously 0x584dfdee66df680d60832626cd08f611f22e5b41c369ef5a66f9ace64c428f23.
2026-05-13 18:02:07.710  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #367 — syncing state\x1b[0m
2026-05-13 18:02:07.710  INFO tokio-rt-worker substrate: 🏆 Imported #367 (0x1c4d…2a12 → 0x91c0…c0a2)
2026-05-13 18:02:07.754  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #363 ✅\x1b[0m
2026-05-13 18:02:07.941  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #368 — syncing state\x1b[0m
2026-05-13 18:02:07.941  INFO tokio-rt-worker substrate: 🏆 Imported #368 (0x91c0…c0a2 → 0x6cd2…c8d0)
2026-05-13 18:02:08.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x6cd24463b8e85ad99229e173287d18fb23bf241385f71fde20d2b02c0a3ec8d0
2026-05-13 18:02:08.046  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #369 on parent #368
2026-05-13 18:02:08.143  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 369. Hash now 0x25fa5150fc1902148628cf7e08cd6da8e0f72561533b0e9312ac972556f21793, previously 0x135a06720dd00912e4dceecdeb96838751e73d8c23cce56504ec014b8a24792d.
2026-05-13 18:02:08.145  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #369 — syncing state\x1b[0m
2026-05-13 18:02:08.145  INFO tokio-rt-worker substrate: 🏆 Imported #369 (0x6cd2…c8d0 → 0x25fa…1793)
2026-05-13 18:02:08.236  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #366 ✅\x1b[0m
2026-05-13 18:02:08.335  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #370 — syncing state\x1b[0m
2026-05-13 18:02:08.335  INFO tokio-rt-worker substrate: 🏆 Imported #370 (0x25fa…1793 → 0x989e…f3bc)
2026-05-13 18:02:08.403  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x989e5fbb7a1694456cabe2c62bfc1a35e86c617bf240341cb5a4dbd17443f3bc
2026-05-13 18:02:08.432  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #371 on parent #370
2026-05-13 18:02:08.505  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 371. Hash now 0x25a9080c77362d8dd90c3da71b72174e9ac9ee3d27cde1e7dd70d1a909435f1f, previously 0xfc346746b008b4194e1697f43d1ac040f8bd022416f795f87c7b65bacde0707a.
2026-05-13 18:02:08.506  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #371 — syncing state\x1b[0m
2026-05-13 18:02:08.506  INFO tokio-rt-worker substrate: 🏆 Imported #371 (0x989e…f3bc → 0x25a9…5f1f)
2026-05-13 18:02:08.714  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #368 ✅\x1b[0m
2026-05-13 18:02:08.766  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #372 — syncing state\x1b[0m
2026-05-13 18:02:08.766  INFO tokio-rt-worker substrate: 🏆 Imported #372 (0x25a9…5f1f → 0x8706…83fc)
2026-05-13 18:02:08.802  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x87060ad7c7f7cd4300c64a123f9087fcbc2e13faa4fdc1f92f12a272550483fc
2026-05-13 18:02:08.834  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #373 on parent #372
2026-05-13 18:02:08.916  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 373. Hash now 0x8d4c3de3323106b92f248c1370529d92558a11ea2828e2fdb04a13b3d7787386, previously 0x6bb97eb66389688649179749e7b1a7947e2587e7692bfc6240728d5c73aef362.
2026-05-13 18:02:08.917  INFO tokio-rt-worker substrate: 🏆 Imported #373 (0x8706…83fc → 0x8d4c…7386)
2026-05-13 18:02:08.917  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #373 — syncing state\x1b[0m
2026-05-13 18:02:09.145  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #374 — syncing state\x1b[0m
2026-05-13 18:02:09.145  INFO tokio-rt-worker substrate: 🏆 Imported #374 (0x8d4c…7386 → 0x6ea8…272f)
2026-05-13 18:02:09.188  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #370 ✅\x1b[0m
2026-05-13 18:02:09.202  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x6ea8408eaf69571138eecfc0e34551bd39e13e1af0191a4eb4d984bca441272f
2026-05-13 18:02:09.218  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #375 on parent #374
2026-05-13 18:02:09.295  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 375. Hash now 0x1d5906cf27cf041610ed1bb9e3da3b110a5e619b64e6ce89364753ab33007d3b, previously 0xfd56d940dcb4275e2954b737ed92e114c302d63cd5da6b90a6e2e6880459dca6.
2026-05-13 18:02:09.296  INFO tokio-rt-worker substrate: 🏆 Imported #375 (0x6ea8…272f → 0x1d59…7d3b)
2026-05-13 18:02:09.296  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #375 — syncing state\x1b[0m
2026-05-13 18:02:09.315  INFO tokio-rt-worker substrate: 💤 Idle (2 peers), best: #375 (0x1d59…7d3b), finalized #370 (0x989e…f3bc), ⬇ 6.2kiB/s ⬆ 6.9kiB/s
2026-05-13 18:02:09.573  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #376 — syncing state\x1b[0m
2026-05-13 18:02:09.573  INFO tokio-rt-worker substrate: 🏆 Imported #376 (0x1d59…7d3b → 0x4cd6…b723)
2026-05-13 18:02:09.602  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x4cd6f7d717d60512499e657d81771a91981f13730de5c618445f17870923b723
2026-05-13 18:02:09.625  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #377 on parent #376
2026-05-13 18:02:09.665  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #373 ✅\x1b[0m
2026-05-13 18:02:09.698  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 377. Hash now 0xa9d1f7610e96fcef551fe41b62711db7131c3375eec57fe8f8b68191a3557a40, previously 0x11d17961df3d29fd7dd8828b634dd426bf094b84c81b2b17169670a7d783b1bc.
2026-05-13 18:02:09.699  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #377 — syncing state\x1b[0m
2026-05-13 18:02:09.699  INFO tokio-rt-worker substrate: 🏆 Imported #377 (0x4cd6…b723 → 0xa9d1…7a40)
2026-05-13 18:02:09.949  INFO tokio-rt-worker substrate: 🏆 Imported #378 (0xa9d1…7a40 → 0x3ce9…a1dc)
2026-05-13 18:02:09.949  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #378 — syncing state\x1b[0m
2026-05-13 18:02:10.002  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x3ce9805f090fa160ca8d32ea38e43c153f0d82a7fe9b13d46b1651531748a1dc
2026-05-13 18:02:10.032  INFO tokio-rt-worker parallel-proposer: Prepared parallel proposal for block #379 on parent #378
2026-05-13 18:02:10.104  INFO tokio-rt-worker aura: 🔖 Pre-sealed block for proposal at 379. Hash now 0x8b2efc982310118f2ed28ef6610c7ab863d2a39d9ae0da4ee170d98e5c45133b, previously 0x9e2da20b585656c29197e8be3b2f5228b54fd2d408697e377a1826735cc9d540.
2026-05-13 18:02:10.105  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #379 — syncing state\x1b[0m
2026-05-13 18:02:10.105  INFO tokio-rt-worker substrate: 🏆 Imported #379 (0x3ce9…a1dc → 0x8b2e…133b)
2026-05-13 18:02:10.125  INFO tokio-rt-worker x3_chain_node::service: \x1b[33m🏆 Block finalized: #375 ✅\x1b[0m
2026-05-13 18:02:10.350  INFO tokio-rt-worker x3_chain_node::service: \x1b[35m📦 Block imported: #380 — syncing state\x1b[0m
2026-05-13 18:02:10.350  INFO tokio-rt-worker substrate: 🏆 Imported #380 (0x8b2e…133b → 0x81c2…6444)
2026-05-13 18:02:10.402  INFO tokio-rt-worker parallel-proposer: Starting parallel proposer on top of parent 0x81c2b83b7967abb3efddd8d6a166d346f1b5bb86f591910b9e3382ecb6a46444
